_MEMBER_Geneid,_LogP_Geneid,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff,GROUP_ID,FirstInGroupByEnrichment,FirstInGroupByLogP,BestLogPInGroup,BestEnrichmentInGroup,URL
1,-6.122174631,GO:1903039,M1,1,0,GO Biological Processes,19,positive regulation of leukocyte cell-cell adhesion,19_GO:0022610 biological adhesion,-6.122174631,5.093789226,6.866101554,20580,247,229,14,6.113537118,1.583179014,11534|11629|12520|12522|13642|13655|13848|16196|17863|54371|58205|74256|171285|320404,Adk|Aif1|Cd81|Cd83|Efnb2|Egr3|Ephb6|Il7|Myb|Chst2|Pdcd1lg2|Cyld|Havcr2|Itpkb,-2.069628778,0,1,1,1,-6.122174631,6.912999664,
1,-5.88770449,GO:0022409,M1,1,0,GO Biological Processes,19,positive regulation of cell-cell adhesion,19_GO:0022610 biological adhesion,-5.88770449,4.538838163,6.51643142,20580,297,229,15,6.550218341,1.634930488,11534|11629|12520|12522|13642|13655|13848|16196|17863|54371|55985|58205|74256|171285|320404,Adk|Aif1|Cd81|Cd83|Efnb2|Egr3|Ephb6|Il7|Myb|Chst2|Cxcl13|Pdcd1lg2|Cyld|Havcr2|Itpkb,-2.069628778,0,1,0,0,-6.122174631,6.912999664,
1,-5.859937404,GO:0050870,M1,1,0,GO Biological Processes,19,positive regulation of T cell activation,19_GO:0022610 biological adhesion,-5.859937404,5.238999745,6.75143252,20580,223,229,13,5.676855895,1.529133237,11534|11629|12520|12522|13642|13655|13848|16196|17863|58205|74256|171285|320404,Adk|Aif1|Cd81|Cd83|Efnb2|Egr3|Ephb6|Il7|Myb|Pdcd1lg2|Cyld|Havcr2|Itpkb,-2.069628778,0,1,0,0,-6.122174631,6.912999664,
1,-4.644111233,GO:0034330,M1,1,0,GO Biological Processes,19,cell junction organization,19_GO:0009987 cellular process,-4.644111233,3.110849849,5.171666924,20580,520,229,18,7.860262009,1.778378735,12260|12262|13642|16001|16400|19280|21809|21923|77057|77446|83453|93707|94190|104027|107065|195733|235431|237979,C1qb|C1qc|Efnb2|Igf1r|Itga3|Ptprs|Tgfb3|Tnc|Ston1|Heg1|Chrdl1|Pcdhgc4|Ophn1|Synpo|Lrrtm2|Grhl1|Coro2b|Sdk2,-1.012082731,0,2,1,1,-4.644111233,3.744541485,
1,-4.527839757,GO:0045785,M1,1,0,GO Biological Processes,19,positive regulation of cell adhesion,19_GO:0022610 biological adhesion,-4.527839757,3.176243089,5.123063225,20580,481,229,17,7.423580786,1.73236407,11534|11629|12520|12522|12977|13642|13655|13848|16196|16400|17863|54371|55985|58205|74256|171285|320404,Adk|Aif1|Cd81|Cd83|Csf1|Efnb2|Egr3|Ephb6|Il7|Itga3|Myb|Chst2|Cxcl13|Pdcd1lg2|Cyld|Havcr2|Itpkb,-1.012082731,0,1,0,0,-6.122174631,6.912999664,
1,-4.501361361,GO:1903037,M1,1,0,GO Biological Processes,19,regulation of leukocyte cell-cell adhesion,19_GO:0022610 biological adhesion,-4.501361361,3.678847774,5.299248559,20580,342,229,14,6.113537118,1.583179014,11534|11629|12520|12522|13642|13655|13848|16196|17863|54371|58205|74256|171285|320404,Adk|Aif1|Cd81|Cd83|Efnb2|Egr3|Ephb6|Il7|Myb|Chst2|Pdcd1lg2|Cyld|Havcr2|Itpkb,-1.012082731,0,1,0,0,-6.122174631,6.912999664,
1,-4.419042209,GO:0050863,M1,1,0,GO Biological Processes,19,regulation of T cell activation,19_GO:0002376 immune system process,-4.419042209,3.615419365,5.219736099,20580,348,229,14,6.113537118,1.583179014,11534|11629|12520|12522|13642|13655|13848|16196|17863|58205|59009|74256|171285|320404,Adk|Aif1|Cd81|Cd83|Efnb2|Egr3|Ephb6|Il7|Myb|Pdcd1lg2|Sh3rf1|Cyld|Havcr2|Itpkb,-0.996710368,0,1,0,0,-6.122174631,6.912999664,
1,-4.296456941,GO:0050808,M1,1,0,GO Biological Processes,19,synapse organization,19_GO:0009987 cellular process,-4.296456941,3.744541485,5.181776135,20580,312,229,13,5.676855895,1.529133237,12260|12262|13642|16001|16400|19280|21923|83453|93707|94190|104027|107065|237979,C1qb|C1qc|Efnb2|Igf1r|Itga3|Ptprs|Tnc|Chrdl1|Pcdhgc4|Ophn1|Synpo|Lrrtm2|Sdk2,-0.932117047,0,2,0,0,-4.644111233,3.744541485,
1,-4.216419482,GO:0042832,M1,1,0,GO Biological Processes,19,defense response to protozoan,19_GO:0044419 biological process involved in interspecies interaction between organisms,-4.216419482,11.82486785,7.084839832,20580,38,229,5,2.183406114,0.965730145,15900|16364|27027|53314|60440,Irf8|Irf4|Tspan32|Batf|Iigp1,-0.903232111,0,3,1,1,-4.216419482,12.83842795,
1,-4.069524746,GO:0046578,M1,1,0,GO Biological Processes,19,regulation of Ras protein signal transduction,19_GO:0023052 signaling,-4.069524746,4.493449782,5.266285628,20580,200,229,10,4.366812227,1.350419915,12977|16400|21858|59079|77446|94190|107746|108058|211673|320404,Csf1|Itga3|Timp2|Erbin|Heg1|Ophn1|Rapgef1|Camk2d|Arfgef1|Itpkb,-0.802094865,0,4,1,1,-4.069524746,6.535926955,
