Name,Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value)
Geneid,GO Biological Processes,19,GO:0050863,regulation of T cell activation,19_GO:0002376 immune system process,-7.4,7.9,8.6,20504,342,91,12,13,3.5,11629|12520|12775|13642|15519|16195|16842|20971|21414|60505|74734|234396,Aif1|Cd81|Ccr7|Efnb2|Hsp90aa1|Il6st|Lef1|Sdc4|Tcf7|Il21|Rhoh|Ankle1,-4.5
Geneid,GO Biological Processes,19,GO:0050920,regulation of chemotaxis,19_GO:0040011 locomotion,-7.1,9.8,9,20504,230,91,10,11,3.3,11629|12775|12977|13642|14173|18846|20343|22415|214968|243743,Aif1|Ccr7|Csf1|Efnb2|Fgf2|Plxna3|Sell|Wnt3|Sema6d|Plxna4,-4.2
Geneid,GO Biological Processes,19,GO:0030335,positive regulation of cell migration,19_GO:0040011 locomotion,-6.7,5.5,7.3,20504,571,91,14,15,3.8,11629|12775|12977|14173|16001|16195|16842|17387|18508|18805|20343|22051|71653|214968,Aif1|Ccr7|Csf1|Fgf2|Igf1r|Il6st|Lef1|Mmp14|Pax6|Pld1|Sell|Trip6|Shtn1|Sema6d,-3.8
Geneid,GO Biological Processes,19,GO:0030010,establishment of cell polarity,19_GO:0009987 cellular process,-6.4,12,9,20504,151,91,8,8.8,3,12615|12775|15519|16001|18508|71653|76260|94190,Cenpa|Ccr7|Hsp90aa1|Igf1r|Pax6|Shtn1|Ttc8|Ophn1,-3.6
Geneid,GO Biological Processes,19,GO:2000147,positive regulation of cell motility,19_GO:0040011 locomotion,-6.4,5.3,7.1,20504,597,91,14,15,3.8,11629|12775|12977|14173|16001|16195|16842|17387|18508|18805|20343|22051|71653|214968,Aif1|Ccr7|Csf1|Fgf2|Igf1r|Il6st|Lef1|Mmp14|Pax6|Pld1|Sell|Trip6|Shtn1|Sema6d,-3.6
Geneid,GO Biological Processes,19,GO:0050870,positive regulation of T cell activation,19_GO:0022610 biological adhesion,-6.3,9.4,8.3,20504,216,91,9,9.9,3.1,11629|12520|12775|13642|15519|16195|16842|60505|74734,Aif1|Cd81|Ccr7|Efnb2|Hsp90aa1|Il6st|Lef1|Il21|Rhoh,-3.5
Geneid,GO Biological Processes,19,GO:0051272,positive regulation of cellular component movement,19_GO:0051179 localization,-6.3,5.1,7,20504,614,91,14,15,3.8,11629|12775|12977|14173|16001|16195|16842|17387|18508|18805|20343|22051|71653|214968,Aif1|Ccr7|Csf1|Fgf2|Igf1r|Il6st|Lef1|Mmp14|Pax6|Pld1|Sell|Trip6|Shtn1|Sema6d,-3.5
Geneid,GO Biological Processes,19,GO:0040017,positive regulation of locomotion,19_GO:0040011 locomotion,-6.3,5.1,6.9,20504,615,91,14,15,3.8,11629|12775|12977|14173|16001|16195|16842|17387|18508|18805|20343|22051|71653|214968,Aif1|Ccr7|Csf1|Fgf2|Igf1r|Il6st|Lef1|Mmp14|Pax6|Pld1|Sell|Trip6|Shtn1|Sema6d,-3.5
Geneid,GO Biological Processes,19,GO:0006935,chemotaxis,19_GO:0040011 locomotion,-6.2,5.1,6.9,20504,623,91,14,15,3.8,11629|12775|12977|13642|14173|16842|18508|18846|20343|22415|74734|76260|214968|243743,Aif1|Ccr7|Csf1|Efnb2|Fgf2|Lef1|Pax6|Plxna3|Sell|Wnt3|Rhoh|Ttc8|Sema6d|Plxna4,-3.5
Geneid,GO Biological Processes,19,GO:0042330,taxis,19_GO:0040011 locomotion,-6.2,5,6.8,20504,628,91,14,15,3.8,11629|12775|12977|13642|14173|16842|18508|18846|20343|22415|74734|76260|214968|243743,Aif1|Ccr7|Csf1|Efnb2|Fgf2|Lef1|Pax6|Plxna3|Sell|Wnt3|Rhoh|Ttc8|Sema6d|Plxna4,-3.4
Geneid,GO Biological Processes,19,GO:0007163,establishment or maintenance of cell polarity,19_GO:0009987 cellular process,-6.1,9,8,20504,226,91,9,9.9,3.1,12615|12775|15519|16001|18508|71653|74734|76260|94190,Cenpa|Ccr7|Hsp90aa1|Igf1r|Pax6|Shtn1|Rhoh|Ttc8|Ophn1,-3.4
