,gene,Geneid,genename,dfin_change,dfin_log2FC,dfin_padj,dfin_Change Metric
1,1,ENSMUSG00000032841,Prr5l,Up,22.9039276365794,1.85637402295119e-44,1001.61932123945
2,2,ENSMUSG00000026700,Tnfsf4,Up,23.5470478543125,4.44824089418479e-38,879.524897582863
3,3,ENSMUSG00000022015,Tnfsf11,Up,23.8395810283231,1.964783336735e-29,684.355351068768
4,4,ENSMUSG00000032377,Plscr4,Up,21.5269867699682,3.18468946431135e-29,613.453097713656
5,5,ENSMUSG00000034035,Ccdc17,Up,22.7987778793949,2.57644424957149e-27,606.196231974019
6,6,ENSMUSG00000044033,Ccdc141,Up,22.8524430779791,3.73566830123958e-27,603.935948944524
7,7,ENSMUSG00000033910,Gucy1a1,Up,23.3327131992362,6.67893903220816e-26,587.4078800974
8,8,ENSMUSG00000108090,ENSMUSG00000108090,Up,20.7469793156268,4.65987482859053e-28,567.048674076366
9,9,ENSMUSG00000045573,Penk,Up,24.5017602756095,5.3265780720595e-23,545.741224315966
10,10,ENSMUSG00000022425,Enpp2,Up,22.2737682905305,6.30302645089669e-24,516.761466921718
11,11,ENSMUSG00000061825,Ces2c,Up,22.4756056747657,2.83224103308134e-22,484.301424520276
12,12,ENSMUSG00000110647,ENSMUSG00000110647,Up,21.3536357239122,4.43624784497718e-23,477.317481919573
13,13,ENSMUSG00000079037,Prnp,Up,22.327571410778,1.16877780346489e-21,467.366709559472
14,14,ENSMUSG00000113669,ENSMUSG00000113669,Up,20.683593860356,4.08669203336657e-22,442.393696618921
15,15,ENSMUSG00000038555,Reep2,Up,21.1948412241356,3.9779723578519e-21,432.381929894862
16,16,ENSMUSG00000022793,B4galt4,Up,22.2886390763795,1.63952065688818e-19,418.698395122511
17,17,ENSMUSG00000075122,Cd80,Up,21.2701807300651,7.27423961140969e-20,407.073236545356
18,18,ENSMUSG00000043153,Crppa,Up,22.9876409762185,3.35083748185553e-18,401.705500565924
19,19,ENSMUSG00000010047,Hyal2,Up,21.7416137447539,4.32201819590709e-18,377.528195082373
20,20,ENSMUSG00000026796,Niban2,Up,21.3870998420719,4.32201819590709e-18,371.372304568338
21,21,ENSMUSG00000055407,Map6,Up,20.2387723534838,9.08041222391821e-18,344.907021949019
22,22,ENSMUSG00000038963,Slco4a1,Up,20.8831790264521,8.93370219468491e-17,335.153482977798
23,23,ENSMUSG00000053746,Ptrh1,Up,21.1645269696858,1.95541920543915e-16,332.468477297162
24,24,ENSMUSG00000020953,Coch,Up,20.9789444016654,2.61903415325431e-16,326.890950240438
25,25,ENSMUSG00000115969,ENSMUSG00000115969,Up,21.5257890961414,8.7971280209166e-16,324.08494222906
26,26,ENSMUSG00000038217,Tlcd2,Up,22.4305909209105,8.09056950399515e-15,316.092356210479
27,27,ENSMUSG00000024873,Cnih2,Up,20.8841799050187,1.63362987382339e-15,308.811159053312
28,28,ENSMUSG00000001665,Gstt3,Up,20.8050378532228,3.6946777594664e-15,300.267115851735
29,29,ENSMUSG00000043833,2900005J15Rik,Up,22.0830561672728,4.0254455139049e-14,295.806645854479
30,30,ENSMUSG00000016529,Il10,Up,21.0022751078685,9.63123027610482e-15,294.374571535887
31,31,ENSMUSG00000087651,1500009L16Rik,Up,20.6133310136717,1.14013422264999e-14,287.412581685417
32,32,ENSMUSG00000109713,Pvrig,Up,18.778928381614,6.40461151955771e-16,285.317783721642
33,33,ENSMUSG00000031903,Pla2g15,Up,20.7653792650909,2.11895011021693e-14,283.943289034397
34,34,ENSMUSG00000025268,Maged2,Up,22.0704998637722,3.83867702700454e-13,274.023318888033
35,35,ENSMUSG00000037994,Slc9b2,Up,22.7106565104655,9.24894727907249e-13,273.297944165134
36,36,ENSMUSG00000068105,Tnfrsf13c,Up,21.9973054166238,9.98465446113521e-13,263.982336325808
37,37,ENSMUSG00000043953,Ccrl2,Up,21.0768984158202,4.52530922246315e-13,260.18064761895
38,38,ENSMUSG00000073274,ENSMUSG00000073274,Up,20.4695694770248,2.16311973801285e-13,259.245448394352
39,39,ENSMUSG00000076615,Ighg3,Up,21.6332533823959,2.90798333345487e-12,249.570039266215
40,40,ENSMUSG00000055305,Zfp93,Up,21.3774722584153,2.9705127487301e-12,246.421726524099
41,41,ENSMUSG00000102051,Ly6a2,Up,19.0930681115484,1.39033141052361e-13,245.477317341449
42,42,ENSMUSG00000028716,Pdzk1ip1,Up,22.614554833494,2.64420476952248e-11,239.210087829539
43,43,ENSMUSG00000039193,Nlrc4,Up,19.6367085257841,9.24401004352639e-13,236.310891513663
44,44,ENSMUSG00002074862,ENSMUSG00002074862,Up,20.3103804770085,3.13054603631564e-12,233.658333028787
45,45,ENSMUSG00000110597,ENSMUSG00000110597,Up,20.9764234516082,8.97179484094178e-12,231.729081011806
46,46,ENSMUSG00000013089,Etv5,Up,19.934466550798,2.32152740525802e-11,211.98762618231
47,47,ENSMUSG00000014846,Tppp3,Up,20.7207597975392,6.80185898627299e-11,210.675680774176
48,48,ENSMUSG00000025151,Maged1,Up,21.8405737385479,2.3771844228008e-10,210.192308417258
49,49,ENSMUSG00000098008,A930001A20Rik,Up,21.5085696496866,2.03775832845218e-10,208.436264615455
50,50,ENSMUSG00000034471,Caskin2,Up,20.0727287281413,4.57271617689094e-11,207.548517454885
51,51,ENSMUSG00000111611,Olfr157,Up,17.6440946405134,3.29752738144977e-12,202.586170330487
52,52,ENSMUSG00000005413,Hmox1,Up,20.9463331041418,2.41674953604968e-10,201.436033372405
53,53,ENSMUSG00000054418,ENSMUSG00000054418,Up,19.8066238733099,6.80185898627299e-11,201.381320430305
54,54,ENSMUSG00000034487,Poglut3,Up,20.9735363997764,3.73435161860648e-10,197.733987508819
55,55,ENSMUSG00000106940,ENSMUSG00000106940,Up,20.3724222439636,5.87010940573323e-10,188.065037586605
56,56,ENSMUSG00000025466,Fuom,Up,21.146268346195,1.36421267915568e-09,187.464162423175
57,57,ENSMUSG00000040899,Ccr6,Up,21.6220174938858,2.23165333931099e-09,187.060144124244
58,58,ENSMUSG00000096478,Trav9d-1,Up,24.5640788720994,2.92631246908232e-08,185.057892575122
59,59,ENSMUSG00000031765,Mt1,Up,18.5715678779501,1.51087887999166e-10,182.387103161329
60,60,ENSMUSG00000046798,Cldn12,Up,20.0958133555574,1.30270878950461e-09,178.554369423019
61,61,ENSMUSG00000024909,Efemp2,Up,21.3160590307059,4.78585710966988e-09,177.350469579386
62,62,ENSMUSG00000021376,Tpmt,Up,21.0104782162344,4.86124839659678e-09,174.665403982904
63,63,ENSMUSG00000051000,Fam160a1,Up,20.6793326277541,4.78585710966988e-09,172.052880264474
64,64,ENSMUSG00000026274,Pask,Up,20.5982284162072,7.26302596135706e-09,167.646558799322
65,65,ENSMUSG00000029752,Asns,Up,19.4988340168708,4.14467128480025e-09,163.449169336608
66,66,ENSMUSG00000031951,Tmem231,Up,19.7085338637293,7.6473937337175e-09,159.964050008417
67,67,ENSMUSG00000090559,ENSMUSG00000090559,Up,19.5047692947585,1.11495152964888e-08,155.116437220458
68,68,ENSMUSG00000084575,Gm23656,Up,18.9921219235806,1.05092740575382e-08,151.527263706148
69,69,ENSMUSG00000066894,Vsig10,Up,18.9954580889467,1.34019138221606e-08,149.548072693327
70,70,ENSMUSG00000032451,Trim42,Up,19.8032661016822,2.99811742354114e-08,148.982968338624
71,71,ENSMUSG00000066456,Hmgn3,Up,21.2308101237369,1.09715914752793e-07,147.760714032333
72,72,ENSMUSG00000025227,Mfsd13a,Up,20.4234311262827,8.447047180884e-08,144.460954903557
73,73,ENSMUSG00000109759,ENSMUSG00000109759,Up,20.6284356918895,1.02769131641196e-07,144.154341168853
74,74,ENSMUSG00000085457,1110046J04Rik,Up,20.6804345763656,1.1785830010892e-07,143.287282647578
75,75,ENSMUSG00000023367,Tmem176a,Up,21.3681590729413,2.24650591621052e-07,142.066043911021
76,76,ENSMUSG00000028392,Bspry,Up,15.726457272864,1.00405530636889e-09,141.510474072933
77,77,ENSMUSG00000031286,Glt28d2,Up,20.5943668883843,1.45637897786762e-07,140.798035291243
78,78,ENSMUSG00000047205,Dusp18,Up,20.4131307199905,1.26874437586983e-07,140.781725408989
79,79,ENSMUSG00000024424,Ttc39c,Up,10.9533873132565,1.99788242044157e-13,139.101776263577
