_MEMBER_Geneid,_LogP_Geneid,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff,GROUP_ID,FirstInGroupByEnrichment,FirstInGroupByLogP,BestLogPInGroup,BestEnrichmentInGroup,URL
1,-4.407318140199492,GO:0032534,M1,1,0,GO Biological Processes,19,regulation of microvillus assembly,19_GO:0050789 regulation of biological process,-4.407318140199492,41.56216216216217,10.949012186542552,20504,8,185,3,1.6216216216216217,0.9286214877177292,18805|54670|110351,Pld1|Atp8b1|Rap1gap,-0.12551237057288922,0,1,1,1,-4.407318140199492,41.56216216216217,
1,-3.517736875430038,GO:0032530,M1,1,0,GO Biological Processes,19,regulation of microvillus organization,19_GO:0050789 regulation of biological process,-3.517736875430038,22.166486486486487,7.824875329457001,20504,15,185,3,1.6216216216216217,0.9286214877177292,18805|54670|110351,Pld1|Atp8b1|Rap1gap,-0.04581491017484166,0,1,0,0,-4.407318140199492,41.56216216216217,
1,-3.069199790628006,GO:0030033,M1,1,0,GO Biological Processes,19,microvillus assembly,19_GO:0009987 cellular process,-3.069199790628006,15.833204633204636,6.489201469802213,20504,21,185,3,1.6216216216216217,0.9286214877177292,18805|54670|110351,Pld1|Atp8b1|Rap1gap,0.0,0,1,0,0,-4.407318140199492,41.56216216216217,
1,-2.7441846389679174,GO:0032528,M1,1,0,GO Biological Processes,19,microvillus organization,19_GO:0009987 cellular process,-2.7441846389679174,12.314714714714716,5.613525891493152,20504,27,185,3,1.6216216216216217,0.9286214877177292,18805|54670|110351,Pld1|Atp8b1|Rap1gap,0.0,0,1,0,0,-4.407318140199492,41.56216216216217,
1,-3.9467046312113263,R-MMU-444473,M1,1,0,Reactome Gene Sets,6,Formyl peptide receptors bind formyl peptides and many other ligands,,-3.9467046312113263,30.22702702702703,9.251701638662341,20504,11,185,3,1.6216216216216217,0.9286214877177292,15199|20305|20308,Hebp1|Ccl6|Ccl9,-0.07490838425894933,0,2,1,1,-3.9467046312113263,30.22702702702703,
1,-3.7187027414421205,GO:0002548,M1,1,0,GO Biological Processes,19,monocyte chemotaxis,19_GO:0040011 locomotion,-3.7187027414421205,9.392579019697662,6.159866390362414,20504,59,185,5,2.7027027027027026,1.1922399277196882,11629|20304|20305|20308|27226,Aif1|Ccl5|Ccl6|Ccl9|Pla2g7,-0.07490838425894933,0,2,0,0,-3.9467046312113263,30.22702702702703,
1,-3.6577441495495333,GO:0097529,M1,1,0,GO Biological Processes,19,myeloid leukocyte migration,19_GO:0040011 locomotion,-3.6577441495495333,4.413680937574743,4.923886030588056,20504,226,185,9,4.864864864864865,1.5816850001306595,11629|12771|20304|20305|20308|27226|55985|70839|109700,Aif1|Ccr3|Ccl5|Ccl6|Ccl9|Pla2g7|Cxcl13|P2ry12|Itga1,-0.07490838425894933,0,2,0,0,-3.9467046312113263,30.22702702702703,
1,-3.0084102977086666,GO:0090026,M1,1,0,GO Biological Processes,19,positive regulation of monocyte chemotaxis,19_GO:0040011 locomotion,-3.0084102977086666,15.113513513513515,6.319805431447232,20504,22,185,3,1.6216216216216217,0.9286214877177292,11629|20304|27226,Aif1|Ccl5|Pla2g7,0.0,0,2,0,0,-3.9467046312113263,30.22702702702703,
1,-2.98165824730188,GO:0071621,M1,1,0,GO Biological Processes,19,granulocyte chemotaxis,19_GO:0040011 locomotion,-2.98165824730188,5.236177910193659,4.569296433623226,20504,127,185,6,3.2432432432432434,1.3024004814177537,12771|20304|20305|20308|55985|109700,Ccr3|Ccl5|Ccl6|Ccl9|Cxcl13|Itga1,0.0,0,2,0,0,-3.9467046312113263,30.22702702702703,
1,-2.962663747930135,GO:0030595,M1,1,0,GO Biological Processes,19,leukocyte chemotaxis,19_GO:0040011 locomotion,-2.962663747930135,3.9059888081914518,4.200958780296514,20504,227,185,8,4.324324324324325,1.495457358533447,11629|12771|20304|20305|20308|27226|55985|109700,Aif1|Ccr3|Ccl5|Ccl6|Ccl9|Pla2g7|Cxcl13|Itga1,0.0,0,2,0,0,-3.9467046312113263,30.22702702702703,
1,-2.8158527975403964,GO:0048247,M1,1,0,GO Biological Processes,19,lymphocyte chemotaxis,19_GO:0040011 locomotion,-2.8158527975403964,8.060540540540542,5.0029557675702305,20504,55,185,4,2.1621621621621623,1.0693298507634013,20304|20305|20308|55985,Ccl5|Ccl6|Ccl9|Cxcl13,0.0,0,2,0,0,-3.9467046312113263,30.22702702702703,
1,-2.6493310730411337,GO:0070098,M1,1,0,GO Biological Processes,19,chemokine-mediated signaling pathway,19_GO:0023052 signaling,-2.6493310730411337,7.267700487372619,4.677827932861774,20504,61,185,4,2.1621621621621623,1.0693298507634013,20304|20305|20308|55985,Ccl5|Ccl6|Ccl9|Cxcl13,0.0,0,2,0,0,-3.9467046312113263,30.22702702702703,
